Name: test | Type: directory | Size: 160 bytes | ModTime: Mar 27 14:11  | CurDir: week4  | Path: /Users/cmk/SystemProgramming/week4 | Memory: 71
Name: ls3.c | Type: regular | Size: 192 bytes | ModTime: Apr  6 18:44  | CurDir: SystemProgramming  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: spwd | Type: regular | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: lab4_s2019114971.zip | Type: regular | Size: 128 bytes | ModTime: Apr  1 15:20  | CurDir: SystemProgramming  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: ls3 | Type: regular | Size: 608 bytes | ModTime: May 27 15:45  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: sample | Type: regular | Size: 224 bytes | ModTime: May 25 00:50  | CurDir: SystemProgramming  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: lab8 | Type: directory | Size: 480 bytes | ModTime: May  5 00:44  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: out.txt | Type: regular | Size: 160 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: week6 | Type: directory | Size: 384 bytes | ModTime: Apr  6 18:26  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: test | Type: directory | Size: 224 bytes | ModTime: Apr 18 13:45  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: week7 | Type: directory | Size: 480 bytes | ModTime: Apr 18 01:15  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: lab11 | Type: directory | Size: 256 bytes | ModTime: May 21 23:16  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: lab10 | Type: directory | Size: 384 bytes | ModTime: May 16 21:04  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: week5_HW | Type: directory | Size: 192 bytes | ModTime: Apr  6 18:44  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: 1 | Type: regular | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: operationsys | Type: directory | Size: 128 bytes | ModTime: Apr  1 15:20  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: localoutput.txt | Type: regular | Size: 608 bytes | ModTime: May 27 15:45  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: HW_10 | Type: directory | Size: 224 bytes | ModTime: May 25 00:50  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: HW_9 | Type: directory | Size: 416 bytes | ModTime: May 12 22:41  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: HW_7 | Type: directory | Size: 96 bytes | ModTime: Apr 29 18:32  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: HW_6 | Type: directory | Size: 192 bytes | ModTime: Apr 27 13:36  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: HW_8 | Type: directory | Size: 320 bytes | ModTime: May  8 23:03  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: week5 | Type: directory | Size: 352 bytes | ModTime: Apr  6 18:44  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: week3_HW | Type: directory | Size: 448 bytes | ModTime: Mar 29 20:52  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: week4 | Type: directory | Size: 480 bytes | ModTime: Apr 20 16:43  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: week3 | Type: directory | Size: 576 bytes | ModTime: Mar 21 13:27  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: sample | Type: directory | Size: 128 bytes | ModTime: May  9 18:22  | CurDir: /Users/cmk  | Path: /Users/cmk/SystemProgramming | Memory: 71
Name: Music | Type: directory | Size: 192 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: C++ | Type: directory | Size: 160 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: temp | Type: directory | Size: 384 bytes | ModTime: May  9 15:32  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: eclipse | Type: directory | Size: 160 bytes | ModTime: Mar  8 09:55  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Python | Type: directory | Size: 320 bytes | ModTime: May 18 11:54  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: JavaWorkspace3_1 | Type: directory | Size: 384 bytes | ModTime: Apr 19 11:16  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: PerfectC | Type: directory | Size: 384 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Pictures | Type: directory | Size: 256 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: git-test | Type: directory | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Java_eclipse | Type: directory | Size: 128 bytes | ModTime: Mar 15 10:03  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Desktop | Type: directory | Size: 608 bytes | ModTime: May 27 15:45  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Library | Type: directory | Size: 3072 bytes | ModTime: May 23 15:53  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: JavaInCoderun | Type: directory | Size: 128 bytes | ModTime: Dec 19 18:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: algorithm | Type: directory | Size: 896 bytes | ModTime: May 22 20:39  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Parallels | Type: directory | Size: 160 bytes | ModTime: Apr 24 18:20  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: NetworkProgramming | Type: directory | Size: 576 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Spring_test | Type: directory | Size: 160 bytes | ModTime: Feb 21 18:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: SystemProgramming | Type: directory | Size: 768 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Public | Type: directory | Size: 128 bytes | ModTime: Jul 11 14:34  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: GitHub | Type: directory | Size: 288 bytes | ModTime: May 27 15:47  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: sourcetree | Type: directory | Size: 96 bytes | ModTime: Jan 19 01:52  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: emptydir | Type: directory | Size: 64 bytes | ModTime: May 12 20:07  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Applications (Parallels) | Type: directory | Size: 160 bytes | ModTime: May 26 03:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Movies | Type: directory | Size: 224 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Applications | Type: directory | Size: 128 bytes | ModTime: Jan 28 23:36  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Documents | Type: directory | Size: 512 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: download_by_server | Type: directory | Size: 160 bytes | ModTime: May 27 17:21  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Zomboid | Type: directory | Size: 416 bytes | ModTime: Feb  1 04:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Downloads | Type: directory | Size: 2176 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Music | Type: directory | Size: 192 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: C++ | Type: directory | Size: 160 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: temp | Type: directory | Size: 384 bytes | ModTime: May  9 15:32  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: eclipse | Type: directory | Size: 160 bytes | ModTime: Mar  8 09:55  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Python | Type: directory | Size: 320 bytes | ModTime: May 18 11:54  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: JavaWorkspace3_1 | Type: directory | Size: 384 bytes | ModTime: Apr 19 11:16  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: PerfectC | Type: directory | Size: 384 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Pictures | Type: directory | Size: 256 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: git-test | Type: directory | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Java_eclipse | Type: directory | Size: 128 bytes | ModTime: Mar 15 10:03  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Desktop | Type: directory | Size: 608 bytes | ModTime: May 27 15:45  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Library | Type: directory | Size: 3072 bytes | ModTime: May 23 15:53  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: JavaInCoderun | Type: directory | Size: 128 bytes | ModTime: Dec 19 18:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: algorithm | Type: directory | Size: 896 bytes | ModTime: May 22 20:39  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Parallels | Type: directory | Size: 160 bytes | ModTime: Apr 24 18:20  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: NetworkProgramming | Type: directory | Size: 576 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Spring_test | Type: directory | Size: 160 bytes | ModTime: Feb 21 18:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: SystemProgramming | Type: directory | Size: 768 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Public | Type: directory | Size: 128 bytes | ModTime: Jul 11 14:34  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: GitHub | Type: directory | Size: 288 bytes | ModTime: May 27 15:47  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: sourcetree | Type: directory | Size: 96 bytes | ModTime: Jan 19 01:52  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: emptydir | Type: directory | Size: 64 bytes | ModTime: May 12 20:07  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Applications (Parallels) | Type: directory | Size: 160 bytes | ModTime: May 26 03:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Movies | Type: directory | Size: 224 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Applications | Type: directory | Size: 128 bytes | ModTime: Jan 28 23:36  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Documents | Type: directory | Size: 512 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: download_by_server | Type: directory | Size: 160 bytes | ModTime: May 27 17:21  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Zomboid | Type: directory | Size: 416 bytes | ModTime: Feb  1 04:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: Downloads | Type: directory | Size: 2176 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Music | Type: directory | Size: 192 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: C++ | Type: directory | Size: 160 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: temp | Type: directory | Size: 384 bytes | ModTime: May  9 15:32  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: eclipse | Type: directory | Size: 160 bytes | ModTime: Mar  8 09:55  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Python | Type: directory | Size: 320 bytes | ModTime: May 18 11:54  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: JavaWorkspace3_1 | Type: directory | Size: 384 bytes | ModTime: Apr 19 11:16  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: PerfectC | Type: directory | Size: 384 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Pictures | Type: directory | Size: 256 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: git-test | Type: directory | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Java_eclipse | Type: directory | Size: 128 bytes | ModTime: Mar 15 10:03  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Desktop | Type: directory | Size: 608 bytes | ModTime: May 27 15:45  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Library | Type: directory | Size: 3072 bytes | ModTime: May 23 15:53  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: JavaInCoderun | Type: directory | Size: 128 bytes | ModTime: Dec 19 18:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: algorithm | Type: directory | Size: 896 bytes | ModTime: May 22 20:39  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Parallels | Type: directory | Size: 160 bytes | ModTime: Apr 24 18:20  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: NetworkProgramming | Type: directory | Size: 576 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Spring_test | Type: directory | Size: 160 bytes | ModTime: Feb 21 18:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: SystemProgramming | Type: directory | Size: 768 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Public | Type: directory | Size: 128 bytes | ModTime: Jul 11 14:34  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: GitHub | Type: directory | Size: 288 bytes | ModTime: May 27 15:47  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: sourcetree | Type: directory | Size: 96 bytes | ModTime: Jan 19 01:52  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: emptydir | Type: directory | Size: 64 bytes | ModTime: May 12 20:07  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Applications (Parallels) | Type: directory | Size: 160 bytes | ModTime: May 26 03:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Movies | Type: directory | Size: 224 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Applications | Type: directory | Size: 128 bytes | ModTime: Jan 28 23:36  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Documents | Type: directory | Size: 512 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: download_by_server | Type: directory | Size: 160 bytes | ModTime: May 27 17:21  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Zomboid | Type: directory | Size: 416 bytes | ModTime: Feb  1 04:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Downloads | Type: directory | Size: 2176 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: PracAlone | Type: directory | Size: 384 bytes | ModTime: Apr 20 00:19  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: week6 | Type: directory | Size: 864 bytes | ModTime: Apr 19 22:22  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: week7 | Type: directory | Size: 608 bytes | ModTime: May 26 16:40  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: week9 | Type: directory | Size: 480 bytes | ModTime: Apr 27 10:04  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: week13 | Type: directory | Size: 544 bytes | ModTime: May 27 15:40  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: week12 | Type: directory | Size: 704 bytes | ModTime: May 18 10:59  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: localoutput.txt | Type: regular | Size: 384 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: 4week | Type: directory | Size: 384 bytes | ModTime: Apr  6 18:43  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: 5week | Type: directory | Size: 608 bytes | ModTime: Apr  6 18:43  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: 2week | Type: directory | Size: 224 bytes | ModTime: Apr  6 18:43  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: 3week | Type: directory | Size: 384 bytes | ModTime: Apr  6 18:43  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: 1week | Type: directory | Size: 224 bytes | ModTime: Apr 18 23:32  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: dlkfajsf;ldaf;oijewq;nfkladsn;lfkanldksjfljf;lsdjfask;lafsdf; | Type: directory | Size: 64 bytes | ModTime: May 12 20:16  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: week10 | Type: directory | Size: 256 bytes | ModTime: May  4 09:51  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: week11 | Type: directory | Size: 512 bytes | ModTime: May 11 10:59  | CurDir: NetworkProgramming  | Path: /Users/cmk/NetworkProgramming | Memory: 71
Name: Music | Type: directory | Size: 192 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: C++ | Type: directory | Size: 160 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: temp | Type: directory | Size: 384 bytes | ModTime: May  9 15:32  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: eclipse | Type: directory | Size: 160 bytes | ModTime: Mar  8 09:55  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Python | Type: directory | Size: 320 bytes | ModTime: May 18 11:54  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: JavaWorkspace3_1 | Type: directory | Size: 384 bytes | ModTime: Apr 19 11:16  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: PerfectC | Type: directory | Size: 384 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Pictures | Type: directory | Size: 256 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: git-test | Type: directory | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Java_eclipse | Type: directory | Size: 128 bytes | ModTime: Mar 15 10:03  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Desktop | Type: directory | Size: 608 bytes | ModTime: May 27 15:45  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Library | Type: directory | Size: 3072 bytes | ModTime: May 23 15:53  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: JavaInCoderun | Type: directory | Size: 128 bytes | ModTime: Dec 19 18:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: algorithm | Type: directory | Size: 896 bytes | ModTime: May 22 20:39  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Parallels | Type: directory | Size: 160 bytes | ModTime: Apr 24 18:20  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: NetworkProgramming | Type: directory | Size: 576 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Spring_test | Type: directory | Size: 160 bytes | ModTime: Feb 21 18:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: SystemProgramming | Type: directory | Size: 768 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Public | Type: directory | Size: 128 bytes | ModTime: Jul 11 14:34  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: GitHub | Type: directory | Size: 288 bytes | ModTime: May 27 15:47  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: sourcetree | Type: directory | Size: 96 bytes | ModTime: Jan 19 01:52  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: emptydir | Type: directory | Size: 64 bytes | ModTime: May 12 20:07  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Applications (Parallels) | Type: directory | Size: 160 bytes | ModTime: May 26 03:24  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Movies | Type: directory | Size: 224 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Applications | Type: directory | Size: 128 bytes | ModTime: Jan 28 23:36  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Documents | Type: directory | Size: 512 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: download_by_server | Type: directory | Size: 160 bytes | ModTime: May 27 17:21  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Zomboid | Type: directory | Size: 416 bytes | ModTime: Feb  1 04:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Downloads | Type: directory | Size: 2176 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Thumbs.db | Type: regular | Size: 192 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: 유민에어팟맥스멍.jpg | Type: regular | Size: 160 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: 전입 관련 문서 | Type: directory | Size: 416 bytes | ModTime: Mar  2 18:26  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: 스크린샷 2023-04-18 오전 12.07.09.png | Type: regular | Size: 160 bytes | ModTime: Mar  8 09:55  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: python | Type: directory | Size: 1312 bytes | ModTime: Aug 12 16:18  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: $RECYCLE.BIN | Type: directory | Size: 96 bytes | ModTime: Jul 11 15:25  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: JavaWorkspace | Type: directory | Size: 224 bytes | ModTime: Dec 19 17:25  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: 스크린샷 2023-05-23 오후 10.04.26.png | Type: regular | Size: 256 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: 2019114971_이창민_안전교육이수증.png | Type: regular | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: 자바 | Type: directory | Size: 160 bytes | ModTime: Apr 29 17:51  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: 인프런 | Type: directory | Size: 352 bytes | ModTime: May 16 21:52  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: desktop.ini | Type: regular | Size: 3072 bytes | ModTime: May 23 15:53  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: 컴공 졸업학점.png | Type: regular | Size: 128 bytes | ModTime: Dec 19 18:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 71
Name: 무제 폴더 | Type: directory | Size: 544 bytes | ModTime: Mar  2 09:03  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: C_Programming_Files | Type: directory | Size: 416 bytes | ModTime: Sep 17 12:10  | CurDir: Desktop  | Path: /Users/cmk/Desktop | Memory: 71
Name: Music | Type: directory | Size: 192 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: C++ | Type: directory | Size: 160 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: temp | Type: directory | Size: 384 bytes | ModTime: May  9 15:32  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: eclipse | Type: directory | Size: 160 bytes | ModTime: Mar  8 09:55  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Python | Type: directory | Size: 320 bytes | ModTime: May 18 11:54  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: JavaWorkspace3_1 | Type: directory | Size: 384 bytes | ModTime: Apr 19 11:16  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: PerfectC | Type: directory | Size: 384 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Pictures | Type: directory | Size: 256 bytes | ModTime: Apr  9 19:11  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: git-test | Type: directory | Size: 128 bytes | ModTime: Feb  8 20:08  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Java_eclipse | Type: directory | Size: 128 bytes | ModTime: Mar 15 10:03  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Desktop | Type: directory | Size: 608 bytes | ModTime: May 27 15:45  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Library | Type: directory | Size: 3072 bytes | ModTime: May 23 15:53  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: JavaInCoderun | Type: directory | Size: 128 bytes | ModTime: Dec 19 18:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: algorithm | Type: directory | Size: 896 bytes | ModTime: May 22 20:39  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: Parallels | Type: directory | Size: 160 bytes | ModTime: Apr 24 18:20  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
Name: NetworkProgramming | Type: directory | Size: 576 bytes | ModTime: May 26 16:40  | CurDir: /Users/cmk  | Path: /Users/cmk | Memory: 0
